country,region,sub-region,Competitiveness Report,CPI2015,LEVEL,HDI,,,
Afghanistan,Asia,Southern Asia,#N/A,11,LOW HUMAN DEVELOPMENT,0.46526426,,,
Albania,Europe,Southern Europe,93,36,HIGH HUMAN DEVELOPMENT,0.732765803,,,
Algeria,Africa,Northern Africa,87,36,HIGH HUMAN DEVELOPMENT,0.735623767,,,
Andorra,Europe,Southern Europe,#N/A,#N/A,VERY HIGH HUMAN DEVELOPMENT,0.844641908,,,
Angola,Africa,Middle Africa,#N/A,15,LOW HUMAN DEVELOPMENT,0.531591422,,,
Anguilla,Americas,Caribbean,#N/A,#N/A,#N/A,#N/A,,,
Antigua and Barbuda,Americas,Caribbean,#N/A,#N/A,HIGH HUMAN DEVELOPMENT,0.783367264,,,
Argentina,Americas,South America,106,32,VERY HIGH HUMAN DEVELOPMENT,0.835572018,,,
Armenia,Asia,Western Asia,82,35,HIGH HUMAN DEVELOPMENT,0.732982583,,,
Aruba,Americas,Caribbean,#N/A,#N/A,#N/A,#N/A,,,
Australia,Oceania,Australia and New Zealand,21,79,VERY HIGH HUMAN DEVELOPMENT,0.93495825,,,
Austria,Europe,Western Europe,23,76,VERY HIGH HUMAN DEVELOPMENT,0.88502726,,,
Azerbaijan,Asia,Western Asia,40,29,HIGH HUMAN DEVELOPMENT,0.751139174,,,
Bahamas,Americas,Caribbean,#N/A,#N/A,HIGH HUMAN DEVELOPMENT,0.78995806,,,
Bahrain,Asia,Western Asia,39,51,VERY HIGH HUMAN DEVELOPMENT,0.823921957,,,
Bangladesh,Asia,Southern Asia,107,25,MEDIUM HUMAN DEVELOPMENT,0.570099974,,,
Barbados,Americas,Caribbean,#N/A,#N/A,HIGH HUMAN DEVELOPMENT,0.785458413,,,
Belarus,Europe,Eastern Europe,#N/A,32,HIGH HUMAN DEVELOPMENT,0.798366518,,,
Belgium,Europe,Western Europe,19,77,VERY HIGH HUMAN DEVELOPMENT,0.890262992,,,
Belize,Americas,Central America,#N/A,#N/A,HIGH HUMAN DEVELOPMENT,0.714982235,,,
Benin,Africa,Western Africa,122,37,LOW HUMAN DEVELOPMENT,0.47963511,,,
Bermuda,Americas,Northern America,#N/A,#N/A,#N/A,#N/A,,,
Bhutan,Asia,Southern Asia,105,65,MEDIUM HUMAN DEVELOPMENT,0.605184588,,,
Bolivia,Americas,South America,117,34,MEDIUM HUMAN DEVELOPMENT,0.661830764,,,
Bosnia and Herzegovina,Europe,Southern Europe,111,38,HIGH HUMAN DEVELOPMENT,0.732530326,,,
Botswana,Africa,Southern Africa,71,63,MEDIUM HUMAN DEVELOPMENT,0.697918743,,,
Brazil,Americas,South America,75,38,HIGH HUMAN DEVELOPMENT,0.755291956,,,
British Virgin Islands,Americas,Caribbean,#N/A,#N/A,#N/A,#N/A,,,
Brunei Darussalam,Asia,South-Eastern Asia,#N/A,#N/A,VERY HIGH HUMAN DEVELOPMENT,0.855615865,,,
Bulgaria,Europe,Eastern Europe,54,41,HIGH HUMAN DEVELOPMENT,0.781675314,,,
Burkina Faso,Africa,Western Africa,#N/A,38,LOW HUMAN DEVELOPMENT,0.402287573,,,
Burma,Asia,South-Eastern Asia,131,22,LOW HUMAN DEVELOPMENT,0.535560678,,,
Burundi,Africa,Eastern Africa,136,21,LOW HUMAN DEVELOPMENT,0.399928329,,,
Cambodia,Asia,South-Eastern Asia,90,21,MEDIUM HUMAN DEVELOPMENT,0.554758321,,,
Cameroon,Africa,Middle Africa,114,27,LOW HUMAN DEVELOPMENT,0.511806528,,,
Canada,Americas,Northern America,13,83,VERY HIGH HUMAN DEVELOPMENT,0.913178984,,,
Cape Verde,Africa,Western Africa,112,55,MEDIUM HUMAN DEVELOPMENT,0.646240273,,,
Cayman Islands,Americas,Caribbean,#N/A,#N/A,#N/A,#N/A,,,
Central African Republic,Africa,Middle Africa,#N/A,24,LOW HUMAN DEVELOPMENT,0.350131068,,,
Chad,Africa,Middle Africa,139,22,LOW HUMAN DEVELOPMENT,0.391905717,,,
Chile,Americas,South America,35,70,VERY HIGH HUMAN DEVELOPMENT,0.832178477,,,
China,Asia,Eastern Asia,28,37,HIGH HUMAN DEVELOPMENT,0.727494941,,,
Christmas Island,Oceania,Australia and New Zealand,#N/A,#N/A,#N/A,#N/A,,,
Cocos (Keeling) Islands,Oceania,Australia and New Zealand,#N/A,#N/A,#N/A,#N/A,,,
Colombia,Americas,South America,61,37,HIGH HUMAN DEVELOPMENT,0.7201704,,,
Comoros,Africa,Eastern Africa,#N/A,26,LOW HUMAN DEVELOPMENT,0.503183524,,,
Cook Islands,Oceania,Polynesia,#N/A,#N/A,#N/A,#N/A,,,
Costa Rica,Americas,Central America,52,55,HIGH HUMAN DEVELOPMENT,0.765746905,,,
Croatia,Europe,Southern Europe,77,51,VERY HIGH HUMAN DEVELOPMENT,0.817539869,,,
Cuba,Americas,Caribbean,#N/A,47,HIGH HUMAN DEVELOPMENT,0.769011135,,,
Curacao (Netherlands),Americas,Caribbean,#N/A,#N/A,#N/A,#N/A,,,
Cyprus,Asia,Western Asia,65,61,VERY HIGH HUMAN DEVELOPMENT,0.849745435,,,
Czech Republic,Europe,Eastern Europe,31,56,VERY HIGH HUMAN DEVELOPMENT,0.870090821,,,
Democratic Republic of the Congo,Africa,Middle Africa,#N/A,22,LOW HUMAN DEVELOPMENT,0.433135354,,,
Denmark,Europe,Northern Europe,12,91,VERY HIGH HUMAN DEVELOPMENT,0.923327926,,,
Djibouti,Africa,Eastern Africa,#N/A,34,LOW HUMAN DEVELOPMENT,0.470442735,,,
Dominica,Americas,Caribbean,#N/A,#N/A,HIGH HUMAN DEVELOPMENT,0.723788309,,,
Dominican Republic,Americas,Caribbean,98,33,HIGH HUMAN DEVELOPMENT,0.715028472,,,
Ecuador,Americas,South America,76,32,HIGH HUMAN DEVELOPMENT,0.731674443,,,
Egypt,Africa,Northern Africa,116,36,MEDIUM HUMAN DEVELOPMENT,0.689948655,,,
El Salvador,Americas,Central America,95,39,MEDIUM HUMAN DEVELOPMENT,0.665784288,,,
Equatorial Guinea,Africa,Middle Africa,#N/A,#N/A,MEDIUM HUMAN DEVELOPMENT,0.586560861,,,
Eritrea,Africa,Eastern Africa,#N/A,18,LOW HUMAN DEVELOPMENT,0.390899023,,,
Estonia,Europe,Northern Europe,30,70,VERY HIGH HUMAN DEVELOPMENT,0.860835015,,,
Ethiopia,Africa,Eastern Africa,109,33,LOW HUMAN DEVELOPMENT,0.441815954,,,
Falkland Islands (Malvinas),Americas,South America,#N/A,#N/A,#N/A,#N/A,,,
Faroe Islands,Europe,Northern Europe,#N/A,#N/A,#N/A,#N/A,,,
"Micronesia, Federated States of",Oceania,Micronesia,#N/A,#N/A,MEDIUM HUMAN DEVELOPMENT,0.639590169,,,
